0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2781,3254,1719,3663,2432,2716,2885,3685,2920,3492,2518,1596,1225,3223,2619,3503,2194,1727,1093,700,1820,3375,4215,5020,5134,4504,4709,5103,4177,3615
2590,3063,1528,3472,2241,2525,2694,3494,2729,3301,2327,1405,1132,3032,2428,3312,2235,1768,1110,564,1629,3184,4033,4838,4943,4322,4527,4922,3986,3424
2713,3186,1651,3595,2173,2458,2626,3618,2852,3343,2451,1447,927,3156,2360,3244,2030,1564,905,792,1800,3225,4208,5117,5066,4496,4701,5096,3919,3357
2974,3682,2238,3830,2278,2378,2485,3976,3438,3929,3037,2034,1114,3742,2281,3165,1680,1214,735,973,2351,3457,4465,5269,5652,4753,4958,5353,3839,3277
2902,3375,1840,3784,2215,2499,2659,3806,3041,3532,2639,1636,969,3344,2402,3286,1855,1389,769,964,2017,3414,4455,5306,5255,4744,4949,5344,3960,3398
2523,3312,1777,3563,1827,2111,2280,3743,2977,3468,2576,1573,581,3281,2014,2898,1628,1162,457,1332,2029,3351,4741,5243,5191,5037,5242,5636,3572,3010
2873,3393,1859,3802,2177,2276,2383,3825,3059,3550,2658,1654,866,3363,2179,3063,1579,1112,460,1267,2110,3432,4823,5324,5273,5024,5229,5624,3737,3175
2569,3338,1826,3502,1872,2050,2157,3648,3144,3642,2743,1746,545,3415,1953,2837,1353,886,158,1505,2304,3524,4914,5395,5343,5286,5491,6093,3511,2949
2321,3091,1579,3361,1625,1909,2078,3507,2897,3394,2495,1499,379,3167,1812,2696,1443,977,372,1446,2058,3277,4667,5147,5096,5150,5608,5845,3370,2808
2413,3183,1671,3454,1717,2002,2142,3600,2989,3487,2587,1591,390,3259,1904,2788,1338,871,211,1549,2150,3369,4759,5239,5188,5253,5700,5938,3463,2900
2239,3008,1776,3203,1542,1751,1905,3349,2813,3591,2412,1695,372,3085,1654,2538,1101,634,406,1681,2255,3474,4864,5252,5200,5212,5417,5043,3212,2650
2454,2927,1392,3336,1867,2151,2320,3358,2593,3084,2192,1188,838,2896,2054,2938,1894,1474,816,1179,1644,2966,4356,4858,4807,4715,4920,5556,3613,3050
2231,2704,1169,3113,1696,1981,2149,3136,2370,2819,1969,923,955,2673,1883,2767,1723,1726,1162,1281,1483,2702,4092,4635,4584,4745,4984,5222,3442,2879
2271,3007,1494,3311,1575,1859,2028,3438,2672,3122,2271,1226,558,2976,1762,2646,1602,1360,765,1562,1785,3004,4394,4938,4886,5048,5287,5524,3320,2758
2030,2503,893,2912,1302,1586,1755,2934,2169,2618,1767,722,880,2472,1489,2373,1329,1332,1088,1080,1282,2500,3890,4462,4410,4544,4923,5160,3047,2485
1924,2693,1182,2964,1228,1512,1681,3110,2499,2997,2098,1101,641,2770,1415,2299,1255,1258,848,1460,1661,2880,4270,4750,4699,5105,5211,5448,2973,2411
2142,2911,1400,3182,1446,1730,1899,3328,2717,3215,2316,1319,571,2988,1633,2517,1473,1373,778,1574,1879,3098,4488,4968,4917,5323,5429,5666,3191,2629
2069,2839,1422,3165,1373,1753,1922,3270,2644,3238,2242,1342,332,2915,1656,2540,1251,1070,681,1768,1902,3120,4511,4991,4940,5346,5452,5689,3214,2652
2305,2778,1243,3187,1850,2134,2303,3209,2444,2935,2042,1039,950,2747,2037,2921,1877,1664,1005,1254,1599,2817,4207,4709,4658,4790,5170,5407,3595,3033
2099,2573,1038,2982,1528,1812,1981,3004,2238,2688,1837,792,1106,2542,1715,2599,1555,1558,1280,1150,1351,2570,3960,4504,4452,4614,4853,5090,3273,2711
1659,2132,471,2541,1211,1920,2088,2563,1789,2467,1387,1064,1081,2092,1822,2706,1662,1665,1288,1623,1767,2490,3881,4039,3988,4394,4500,4738,3381,2818
1840,2313,652,2722,1402,1824,1993,2744,2027,2648,1626,1117,985,2331,1727,2611,1567,1570,1193,1432,1634,2671,4061,4220,4169,4575,4681,4918,3285,2723
1794,2351,690,2760,1139,1756,1925,2782,1962,2687,1561,1167,918,2266,1659,2543,1499,1502,1125,1526,1727,2710,4100,4259,4207,4614,4720,4957,3217,2655
1511,2164,752,2573,912,2040,2209,2595,1730,2732,1329,1390,1277,2033,1943,2827,1783,1743,1484,1885,2093,2755,4216,4168,4117,4626,4733,4970,3501,2970
1581,2288,694,2697,944,1903,2072,2719,1846,2690,1445,1329,1132,2150,1806,2690,1646,1606,1340,1740,1942,2713,4103,4285,4233,4617,4723,4960,3364,2802
1298,1976,810,2385,649,2069,2237,2407,1541,2790,1140,1388,1430,1845,2003,2855,1811,1746,1637,2038,2080,2813,4274,3980,3928,4589,4533,4749,3571,2756
2096,2627,1115,3036,1400,1684,1853,3058,2293,2742,1892,846,944,2596,1586,2471,1427,1430,1151,1204,1406,2624,4015,4558,4507,4668,4907,5144,3145,2583
2321,3090,1578,3361,1625,1909,2078,3507,2806,3255,2404,1359,410,3109,1811,2696,1652,1212,536,1345,1919,3137,4527,5071,5020,5049,5420,5657,3370,2808
1847,2644,1002,2943,1151,1683,1852,3075,2228,2990,1827,1094,845,2532,1586,2470,1426,1429,1052,1453,1654,2873,4263,4571,4519,4925,5032,5269,3144,2582
1830,2599,1125,2870,1134,1418,1587,3016,2318,2886,1916,990,815,2621,1321,2205,1161,1164,1022,1348,1550,2768,4158,4702,4650,4812,5051,5288,2879,2317
1592,2361,919,2688,896,1603,1771,2793,1997,2915,1596,1241,991,2301,1505,2389,1345,1348,1199,1599,1801,2939,4329,4436,4384,4842,4949,5186,3064,2501
2132,2901,1553,3228,1435,1820,1988,3332,2706,3369,2305,1473,79,2978,1722,2606,1157,852,488,1664,2033,3251,4641,5145,5093,5477,5583,5820,3281,2718
2514,3221,2315,3223,1817,1613,1283,3255,3088,3982,2687,2086,1236,3360,1516,2155,733,667,1269,2354,2646,3864,5255,5527,5475,4859,4715,4369,2829,2267
2608,3315,2409,3322,1912,1713,1383,3354,3182,4076,2781,2180,1330,3454,1615,2254,842,762,1363,2448,2740,3959,5349,4806,4699,4803,4659,4312,2928,2366
1715,2484,1346,2811,1019,1362,1530,2916,2290,3014,1888,1118,658,2561,1264,2148,983,814,1040,1476,1678,2896,4286,4728,4677,4940,5179,5416,2823,2260
1462,2232,1313,2558,766,1283,1452,2663,2037,2981,1635,1085,887,2308,1186,2070,1069,989,1094,1443,1645,2863,4253,4475,4424,4907,5029,5244,2744,2182
1888,2658,1689,2984,1192,1493,1661,3089,2463,3357,2061,1461,565,2734,1395,2279,967,749,891,1819,2020,3239,4629,4901,4850,5283,5455,5670,2954,2392
1386,2156,1332,2482,690,1345,1513,2587,1961,3100,1559,1204,892,2232,1247,2131,1087,1022,1213,1562,1764,2982,4372,4399,4348,5009,4953,5168,2806,2243
1400,2126,1609,2274,838,1217,1385,2420,2221,3276,1819,1381,1179,2240,1038,2003,891,1038,1390,1739,1940,3159,4549,4659,4608,5269,5212,5428,2678,2019
1641,2308,1525,2456,1132,1004,1172,2602,2412,3192,2010,1296,933,2422,906,1791,578,760,1242,1654,1856,3074,4464,4850,4799,5118,5357,4631,2465,1903
1438,2104,1639,2253,1045,894,1063,2399,2446,3306,2026,1410,1212,2219,660,1681,609,1034,1420,1768,1970,3188,4578,4866,4814,5232,5419,4521,2356,1793
2217,2924,2018,3072,1520,1620,1727,3218,2791,3685,2390,1789,838,3063,1523,2407,923,456,660,1745,2349,3567,4629,5230,5178,4918,5123,5517,3081,2519
1981,2688,1782,2837,1285,1385,1560,2982,2556,3449,2154,1553,743,2827,1287,2171,541,443,940,1912,2113,3332,4722,4994,4943,5302,5547,4894,2846,2283
2131,2838,1932,2986,1434,1534,1641,3132,2705,3599,2304,1703,843,2977,1437,2321,837,370,876,1961,2263,3481,4871,5144,5092,5133,5338,4671,2995,2433
2318,2985,2225,2997,1728,1348,1138,3028,2999,3892,2597,1997,1209,3099,1250,1929,333,584,1242,2327,2556,3775,5165,4798,4621,5499,4926,4580,2603,2041
2242,2909,2287,2790,1849,1141,931,2822,3251,3954,2830,2058,1440,3023,1044,1722,305,815,1472,2416,2618,3836,5226,4591,4414,4970,4826,4482,2397,1834
1746,2413,1790,2561,1353,944,903,2707,2754,3458,2334,1562,1263,2527,846,1620,308,926,1460,1920,2121,3340,4730,4489,4312,4868,4724,4460,2294,1732
1789,2455,1810,2582,1433,798,931,2749,2697,3477,2295,1581,1383,2570,696,1585,506,1194,1591,1939,2141,3360,4750,4454,4277,4833,4689,4425,2259,1697
2202,2868,2186,2587,1809,938,691,2619,3073,3853,2671,1957,1733,2982,841,1519,566,1108,1766,2315,2517,3736,5126,4388,4211,4767,4623,4359,2193,1631
2388,3055,2371,2732,1994,1123,685,2764,3258,4038,2856,2142,1663,3169,1025,1664,576,1038,1696,2500,2702,3920,5310,4533,4356,4678,4534,4188,2339,1776
2015,2785,1816,3061,1319,1609,1777,3216,2590,3484,2188,1588,430,2861,1511,2395,929,649,745,2020,2147,3366,4756,5028,4977,5374,5582,5797,3070,2508
1734,2504,1536,2632,1038,1180,1349,2778,2309,3203,1908,1307,696,2580,1083,1967,705,650,1132,1665,1867,3085,4475,4747,4696,5129,5301,5516,2641,2079
1887,2553,1876,2702,1483,1062,1198,2848,2762,3543,2361,1647,1228,2668,965,1849,415,978,1425,2005,2207,3425,4815,5201,5149,5469,4953,4689,2523,1961
3050,2703,2605,3341,3317,4584,4526,2884,2065,1478,2224,3014,3901,2180,4489,3789,4350,4353,4109,3633,3024,1604,1465,1391,1355,1536,1642,1879,3818,4295
2770,2424,2418,3062,3062,4417,4470,2605,1785,1350,1969,2827,3714,1901,4209,3732,4162,4165,3921,3446,2836,1657,1714,1576,1525,1778,1884,2121,3775,4238
2778,2432,2467,3008,3070,4316,4258,2551,1793,1466,1977,2875,3763,1909,4217,3521,4211,4214,3970,3495,2885,1800,1736,1410,1359,1771,1795,2010,3549,4026
2795,2448,2556,2938,3173,4151,4093,2481,1831,1654,2080,2964,3851,1925,4234,3356,4300,4303,4059,3583,2974,1970,1833,1307,1255,1765,1709,1925,3385,3861
2336,1990,1962,2660,2565,3982,4039,2203,1351,1383,1472,2370,3257,1467,3775,3271,3706,3709,3465,2989,2380,1669,2105,1734,1683,2151,2119,2335,3373,3949
2501,2155,2165,2768,2768,4147,4176,2311,1537,1531,1675,2573,3461,1632,3940,3438,3909,3912,3668,3193,2583,1872,1977,1606,1554,2023,1991,2206,3481,3944
2175,1828,1896,2499,2337,3821,3878,2041,1190,1359,1244,2305,3192,1306,3614,3110,3640,3528,3399,2924,2315,1603,2322,1880,1828,2368,2335,2551,3212,3788
2314,1967,2230,2597,2671,3960,3976,2139,1329,1693,1578,2638,3525,1444,3753,3208,4064,3863,3733,3257,2648,1937,2257,1828,1777,2303,2271,2486,3310,3886
2471,2125,2578,2738,2850,4117,4087,2281,1508,2041,1757,2987,3874,1602,3910,3319,4221,4042,4081,3606,2997,2285,2467,1786,1735,2298,2242,2458,3421,4020
1931,1585,2356,2198,2479,3578,3533,1741,1036,2055,1353,2764,3541,1062,3371,2764,3681,3671,3859,3384,2774,2299,2579,1868,1816,2487,2431,2647,2866,3442
1962,1615,2229,2285,2319,3608,3665,1828,977,1864,1226,2637,3380,1092,3401,2897,3711,3510,3732,3256,2647,2003,2709,2272,2220,2755,2723,2938,2998,3575
1836,1490,1982,2160,2193,3482,3539,1703,851,1700,1100,2390,3278,967,3275,2771,3586,3385,3485,3010,2400,1839,2619,2182,2131,2666,2634,2849,2873,3449
1610,1263,1876,2052,1966,3256,3451,1648,624,2081,873,2285,3028,740,3049,2683,3359,3158,3380,2904,2295,2148,2968,2444,2393,2956,2900,3115,2785,3347
1794,1447,2215,2060,2305,3440,3375,1603,898,2148,1212,2623,3367,924,3233,2606,3543,3497,3718,3243,2633,2287,2841,1998,1946,2660,2585,2750,2708,3284
2786,2439,2658,2910,3275,3988,3930,2396,1890,1862,2182,3066,3953,1916,4225,3192,4402,4405,4161,3685,3076,2129,1901,1075,1024,1626,1570,1785,3303,3698
2508,2162,2368,2632,2985,3893,3835,2175,1643,1831,1892,2776,3664,1639,3947,3097,4112,4115,3871,3396,2786,2075,2104,1374,1323,1933,1876,2092,3126,3603
2130,1784,2555,2303,2678,3631,3573,1846,1234,2147,1552,2963,3740,1261,3569,2804,3880,3870,4058,3583,2973,2391,2475,1620,1569,2282,2207,2372,2906,3482
1200,853,1721,1617,1747,2846,2978,1175,314,2283,708,2095,2809,330,2639,2210,2949,2939,3131,2712,2296,2351,3284,2605,2554,3222,3166,3382,2312,2937
1971,1624,1798,2414,2148,3617,3741,1904,986,1521,1055,2207,3094,1101,3410,2973,3405,3340,3301,2826,2217,1650,2516,2141,2089,2629,2596,2812,3075,3708
1656,1310,1923,2064,2013,3302,3443,1607,671,1858,920,2332,3075,787,3095,2675,3406,3205,3426,2951,2342,1926,2760,2267,2215,2779,2722,2938,2777,3353
1379,1032,1877,1787,1926,3025,3089,1296,393,2191,787,2199,2988,509,2818,2320,3128,3118,3291,2816,2295,2259,3088,2379,2327,2996,2940,3155,2422,3043
2867,2520,2776,2874,3414,3960,3902,2405,1971,2147,2288,3185,4072,1997,4265,3165,4521,4524,4280,3804,3195,2414,2094,1113,1062,1820,1701,1866,3276,3670
1737,1092,2322,1175,2349,2454,2396,718,1153,2940,1371,2696,3411,749,2759,1628,3120,3541,3732,3313,3006,3067,3594,2613,2474,3319,3200,3349,1730,2306
2407,2060,2650,2451,2955,3595,3537,1982,1511,2113,1828,3059,3946,1537,3846,2769,4157,4146,4153,3678,3068,2357,2346,1409,1358,2072,1997,2162,2871,3396
2383,2037,2671,2190,2761,3460,3402,1733,1419,2506,1668,3080,3823,1514,3822,2633,4133,3953,4174,3699,3089,2750,2776,1795,1744,2501,2382,2548,2735,3260
2492,2048,2858,2202,2948,3340,3282,1726,1606,2403,1855,3266,4010,1534,3645,2513,4006,4140,4361,3886,3276,2647,2482,1501,1450,2207,2088,2253,2615,3192
2481,2037,3042,2210,3069,3303,3245,1689,1729,2506,2042,3451,4131,1523,3608,2476,3969,4261,4452,4070,3461,2750,2517,1536,1485,2243,2124,2289,2578,2975
1996,1650,2288,1913,2378,3304,3246,1456,1036,2345,1285,2697,3440,1127,3435,2478,3746,3570,3791,3316,2706,2485,2949,2094,2043,2757,2682,2847,2580,3156
2054,1672,2364,1826,2455,3043,2985,1369,1112,2422,1361,2773,3516,1158,3348,2216,3803,3646,3868,3392,2783,2561,2890,2013,1962,2698,2600,2765,2318,2894
2291,1847,2681,2001,2772,3217,3160,1544,1430,2660,1678,3090,3833,1333,3523,2391,3884,3963,4185,3709,3100,2878,2844,1863,1812,2569,2450,2615,2493,3069
2250,1806,2811,1865,2837,2957,2899,1343,1497,2700,1890,3185,3899,1291,3262,2131,3623,4029,4221,3802,3292,2944,2778,1797,1746,2503,2384,2550,2233,2758
1950,1506,2511,1660,2537,2876,2818,1202,1197,2776,1591,2885,3599,992,3181,2050,3542,3729,3921,3502,3090,2915,3101,2120,2069,2826,2707,2872,2152,2728
1721,1374,2166,1737,2268,3174,3116,1280,928,2254,1163,2574,3330,851,3160,2348,3470,3460,3652,3194,2584,2393,3098,2390,2338,3007,2951,3166,2450,3026
1785,1430,2306,1584,2332,2975,2917,1127,992,2545,1385,2680,3394,916,3215,2149,3534,3524,3716,3297,2885,2684,3132,2278,2226,2940,2865,3030,2251,2827
1684,1240,2217,1394,2243,2831,2773,936,903,2578,1297,2591,3305,726,3024,2005,3444,3435,3627,3208,2796,2705,3331,2476,2425,3139,3064,3229,2107,2683
1959,1515,2520,1626,2547,2718,2660,1104,1206,2925,1600,2894,3608,1001,3023,1892,3384,3738,3930,3511,3099,3064,3128,2147,2011,2853,2734,2886,1994,2570
1897,1333,2465,1417,2492,2555,2497,941,1152,2939,1545,2840,3554,939,2860,1729,3221,3684,3876,3457,3044,3066,3290,2309,2172,3015,2896,3048,1831,2407
1223,779,1774,1334,1801,2767,2680,877,579,2573,972,2148,2862,265,2553,1912,2983,2993,3184,2765,2561,2641,3455,2781,2730,3364,3307,3523,2014,2594
1733,1169,2301,1253,2328,2578,2520,796,988,2775,1381,2675,3390,775,2883,1752,3244,3520,3711,3293,2880,2902,3540,2560,2508,3266,3147,3312,1854,2430
2210,1565,2795,1370,2822,2463,2405,849,1540,3328,1844,3170,3884,1223,2768,1637,3129,3674,4060,3787,3433,3455,3633,2545,2396,3255,3168,3272,1738,2315
2240,1594,2824,1400,2851,2492,2434,878,1569,3357,1873,3199,3913,1252,2797,1666,3158,3703,4089,3816,3462,3484,3520,2432,2283,3142,3055,3159,1768,2344
1529,1085,2046,1405,2072,2843,2785,948,814,2601,1207,2420,3134,608,2860,2017,3274,3264,3456,3037,2707,2728,3446,2565,2514,3271,3152,3317,2118,2695
3171,2727,3275,2468,3759,3232,3174,2180,2396,2650,2692,3684,4571,2213,3537,2437,3898,4443,4778,4303,3694,2914,2158,883,735,1594,1507,1610,2548,2942
2306,1862,2867,1847,2894,2958,2900,1325,1554,2815,1947,3242,3956,1348,3263,2163,3624,4086,4277,3859,3395,3059,2766,1757,1608,2467,2380,2484,2215,2668
3346,2803,3607,2341,3934,3104,3046,2124,2593,2982,2987,4016,4494,2388,3409,2309,3770,4315,4701,4635,4026,3165,2320,1046,897,1600,1456,1559,2420,2814
3325,2721,3633,2258,3913,3022,2964,2042,2573,3096,2966,4042,4411,2367,3327,2226,3688,4233,4619,4661,4051,3340,2552,1278,1129,1877,1733,1836,2337,2732
2856,2198,3417,1735,3443,2499,2441,1519,2103,3359,2496,3791,3889,1897,2804,1704,3165,3710,4096,4408,3996,3603,3200,1926,1778,2562,2417,2515,1815,2209
2956,2512,2913,2666,3423,3598,3540,2190,2033,2257,2329,3321,4208,1998,3903,2803,4265,4660,4416,3940,3331,2525,2068,890,871,1566,1477,1642,2914,3308
2732,2288,2744,2343,3253,3404,3346,1822,1864,2207,2160,3152,4039,1774,3709,2609,4070,4491,4247,3771,3162,2451,2158,1177,1126,1883,1764,1929,2720,3114
2971,2527,3014,2467,3524,3292,3234,1946,2134,2477,2431,3422,4310,2013,3597,2496,3958,4503,4517,4042,3432,2721,2317,1043,895,1754,1667,1770,2607,3002
3057,2613,3364,2422,3644,3186,3128,2008,2304,2827,2698,3773,4660,2099,3491,2390,3852,4397,4867,4392,3783,3071,2637,1363,1215,2074,1987,2090,2501,2896
3082,2639,3390,2182,3670,2945,2887,1965,2330,2853,2723,3799,4335,2124,3250,2150,3611,4156,4542,4418,3808,3097,2498,1224,1076,1919,1775,1879,2261,2655
2706,2262,3191,2187,3294,3158,3100,1666,1954,2654,2347,3599,4356,1748,3463,2363,3824,4369,4694,4219,3609,2898,2605,1401,1252,2111,2024,2128,2474,2868
2639,2195,3200,2084,3227,2998,2940,1562,1887,2841,2280,3574,4289,1681,3303,2202,3664,4209,4610,4191,3796,3085,2792,1525,1377,2341,2197,2300,2313,2708
2818,2375,3380,2060,3406,2824,2766,1685,2066,2972,2459,3754,4213,1860,3129,2028,3490,4035,4421,4371,3927,3216,2813,1539,1391,2150,2006,2110,2139,2534
2484,2040,3045,1872,3071,2822,2764,1350,1731,2890,2124,3419,4133,1525,3127,2026,3488,4033,4455,4036,3624,3134,2841,1704,1556,2415,2328,2431,2137,2532
2289,1708,2850,1551,2877,2643,2585,1029,1537,3179,1930,3225,3939,1331,2948,1817,3309,3854,4261,3842,3429,3423,3130,2042,1894,2753,2666,2769,1919,2495
3083,2396,3900,1933,3749,2697,2639,1717,2703,3364,2716,4096,4086,2290,3002,1901,3363,3908,4294,4642,4319,3608,2693,1364,1190,1860,1716,1819,2012,2407
3010,2359,3571,1896,3598,2660,2602,1680,2258,3161,2651,3946,4050,2052,2965,1865,3326,3871,4257,4563,4116,3405,2808,1533,1385,2088,1943,2047,1976,2370
2329,1683,2903,1525,2930,2618,2560,1004,1589,3377,1962,3277,3991,1341,2923,1791,3284,3829,4215,3894,3482,3504,3261,2173,2025,2884,2797,2900,1893,2469
2775,2087,3414,1625,3441,2388,2330,1408,2247,3433,2408,3788,3778,1982,2694,1593,3055,3600,3986,4334,4043,3677,3080,1806,1629,2186,2041,2120,1704,2099
3219,2532,3858,2069,3885,2833,2775,1853,2692,3506,2853,4233,4223,2426,3138,2037,3499,4044,4430,4779,4599,3573,2711,1492,1317,1738,1594,1642,1954,2543
3266,2579,3905,2116,3932,2880,2822,1900,2739,3831,2900,4280,4270,2473,3185,2085,3546,4091,4477,4826,4535,4075,3111,1867,1693,2137,1993,1926,2196,2590
2966,2278,3605,1816,3632,2579,2521,1599,2438,3781,2599,3979,3969,2173,2884,1784,3245,3790,4176,4525,4234,4025,3428,2153,1976,2536,2391,2406,1895,2289
2601,1914,3240,1451,3267,2215,2157,1235,2074,3824,2235,3615,3605,1808,2520,1419,2881,3426,3812,4161,3870,4068,3471,2196,2019,2575,2431,2509,1530,1925
2811,2124,3450,1661,3477,2425,2367,1444,2284,3994,2444,3824,3814,2018,2730,1629,3091,3636,4022,4370,4079,4238,3640,2366,2189,2745,2601,2679,1740,2135
2720,2075,3325,1860,3352,2624,2566,1396,2012,3318,2354,3700,4013,1733,2929,1828,3290,3835,4221,4317,3904,3562,3269,2052,1904,2748,2603,2707,1939,2334
2613,1926,3252,1463,3279,2227,2169,1247,2086,3497,2247,3627,3617,1820,2532,1431,2893,3438,3824,4173,3882,3741,3143,1869,1692,2248,2104,2182,1542,1937
2590,1902,3229,1439,3255,2203,2145,1223,2164,3470,2223,3603,3593,1797,2508,1408,2869,3414,3800,4149,3858,3714,3321,2046,1869,2419,2275,2353,1519,1913
2723,2035,3362,1572,3388,2336,2278,1356,2195,3795,2356,3736,3726,1930,2641,1541,3002,3547,3933,4282,3991,4039,3441,2167,1990,2549,2405,2419,1652,2046
2909,2221,3548,1759,3575,2522,2464,1542,2381,3611,2542,3922,3912,2116,2827,1727,3188,3733,4119,4468,4177,3854,3200,1983,1806,2227,2083,2016,1838,2232
2763,2076,3402,1613,3429,2377,2319,1397,2236,3720,2397,3777,3767,1970,2682,1582,3043,3588,3974,4323,4032,3964,3454,2179,2002,2558,2414,2492,1693,2087
2898,2211,3537,1748,3564,2512,2454,1532,2371,3707,2532,3912,3902,2105,2817,1716,3178,3723,4109,4458,4166,3951,3354,2080,1903,2462,2318,2332,1827,2222
3542,2854,4181,2392,4208,3155,3097,2175,3014,4380,3175,4555,4545,2749,3460,2360,3821,4367,4752,5101,4810,4624,4027,2753,2576,3025,2881,2814,2285,2865
3225,2538,3865,2075,3891,2839,2781,1859,2698,4126,2859,4239,4229,2432,3144,2044,3505,4050,4436,4785,4494,4370,3773,2499,2322,2881,2737,2751,2155,2549
3435,2748,4074,2285,4101,3048,2991,2068,2907,4442,3068,4448,4438,2642,3354,2253,3715,4260,4646,4994,4703,4686,4089,2814,2637,3197,3052,2962,2153,2759
3555,2867,4194,2405,4221,3168,3110,2188,3027,4386,3188,4568,4558,2762,3474,2373,3835,4380,4766,5114,4823,4202,3874,2737,2557,2900,2756,2689,2159,2879
3439,2752,4078,2289,4105,3053,2995,2072,2912,3700,3072,4452,4442,2646,3358,2257,3719,4264,4650,4485,4836,3766,2905,1768,1588,1931,1787,1720,1858,2763
3262,2575,3901,2112,3928,2875,2818,1895,2735,3971,2895,4275,4265,2469,3181,2080,3542,4087,4473,4821,4530,4215,3211,1967,1793,2238,2094,2027,1870,2586
3374,2687,4013,2224,4040,2988,2930,2008,2847,3802,3008,4387,4377,2581,3293,2192,3654,4199,4585,4429,4642,3474,3007,1870,1691,2034,1890,1823,1711,2698
3373,2685,4012,2223,4038,2986,2928,2006,2845,3869,3006,4386,4376,2580,3291,2191,3652,4197,4583,4654,4641,3936,3074,1937,1758,2101,1957,1890,1980,2696
3232,2544,3871,2082,3897,2845,2787,1865,2704,3977,2865,4245,4235,2439,3150,2050,3511,4056,4442,4791,4500,3679,3321,2184,2004,2347,2203,2136,1637,2555
3395,2708,4035,2245,4061,2829,2771,2029,2868,4141,3029,4409,4219,2602,3134,2003,3495,4040,4426,4775,4664,3717,3156,2472,2292,2635,2491,2129,1428,2719
3757,3070,4396,2607,4423,3129,3072,2391,3230,4503,3391,4770,4519,2964,3435,2303,3796,4341,4727,5075,5025,4157,3595,2833,2654,2997,2853,2568,1728,3081
3693,3006,4332,2543,4359,3153,3095,2327,3166,4525,3327,4707,4542,2900,3458,2511,3819,4364,4750,5098,4961,4180,3618,2856,2676,3019,2875,2591,1751,3017
3619,2932,4258,2469,4285,3232,3175,2252,3091,4626,3252,4632,4622,2826,3538,2437,3899,4444,4830,5178,4887,4376,3814,2998,2821,3184,3040,2788,1948,2943
3601,2914,4241,2451,4267,3215,3157,2235,3074,4609,3235,4615,4605,2808,3520,2420,3881,4426,4812,5161,4870,4342,3780,2981,2804,3181,3037,2753,1914,2925
3236,2548,3875,2085,3901,2849,2791,1869,2708,3956,2869,4249,4239,2443,3154,2054,3515,4060,4446,4795,4504,4200,3482,2328,2100,2509,2364,2298,1899,2559
3170,2482,3809,2020,3836,2783,2725,1803,2642,3957,2803,4183,4173,2377,3088,1988,3449,3994,4380,4729,4438,4201,3604,2330,2153,2643,2498,2432,2099,2493
3036,2349,3675,1886,3702,2650,2592,1670,2509,3782,2670,4049,4039,2243,2955,1854,3316,3861,4247,4595,4304,3687,3197,2060,1880,2223,2079,2012,1644,2360
3138,2450,3777,1988,3804,2751,2693,1771,2610,3883,2771,4151,4141,2345,3056,1956,3417,3962,4348,4697,4406,3708,3379,2242,2063,2406,2262,2195,1665,2461
3239,2552,3878,2089,3905,2853,2795,1873,2712,3984,2873,4252,4242,2446,3158,2057,3519,4064,4450,4798,4507,3629,3067,2375,2195,2538,2394,2040,1586,2563
3387,2700,4026,2237,4053,3001,2943,2021,2860,4175,3020,4400,4390,2594,3306,2205,3667,4212,4598,4946,4655,3993,3665,2528,2348,2691,2547,2480,1951,2711
3401,2714,4040,2251,4067,3015,2957,2035,2874,4147,3035,4414,4405,2608,3320,2219,3681,4226,4612,4961,4669,3847,3285,2506,2326,2669,2525,2258,1804,2725
3644,2957,4284,2494,4310,3258,3200,2278,3117,4390,3278,4658,4648,2852,3563,2463,3924,4469,4855,5204,4913,4004,3442,2721,2541,2884,2740,2415,1907,2968
3430,2743,4069,2280,4096,3044,2986,2064,2903,4176,3064,4444,4434,2637,3349,2248,3710,4255,4641,4990,4699,3790,3228,2506,2327,2670,2526,2201,1709,2754
3607,2920,4246,2457,4273,3055,2997,2241,3080,4352,3240,4620,4445,2814,3360,2229,3721,4266,4652,5001,4875,3966,3405,2683,2503,2847,2702,2378,1654,2931
3601,2914,4241,2451,4267,3215,3157,2235,3074,4347,3235,4615,4605,2808,3520,2420,3881,4426,4812,5161,4870,4172,3843,2706,2527,2870,2726,2659,2166,2925
3080,3613,3026,2958,2529,1469,1061,2989,3812,4694,3398,2798,1947,3547,1819,1890,1659,1448,1980,3065,3357,4422,5429,4759,4582,4774,4630,4284,2564,1973
2348,2880,2396,2189,2020,736,124,2221,3044,4064,2882,2168,1970,2778,927,1121,990,1532,2190,2526,2727,3946,5336,3990,3813,4369,4225,3961,1796,1233
2554,3220,2538,2776,2162,1213,714,2807,3425,4205,3023,2309,1529,3334,1195,1707,844,1030,1562,2668,2869,4088,5010,4358,4252,4355,4211,3865,2382,1820
2680,3346,2664,2699,2288,1210,566,2730,3551,4331,3149,2435,1971,3288,1302,1631,1054,1523,2003,2794,2995,4214,5604,4500,4323,4797,4653,4307,2305,1743
2011,2543,2471,1956,2095,552,597,1933,2756,4138,2859,2243,2045,2490,902,833,1321,1866,2252,2601,2802,4021,5411,3702,3525,4081,3937,3673,1507,858
2209,2694,2262,1999,1885,597,227,2031,2854,3929,2747,2033,1835,2588,784,931,1049,1623,2043,2391,2593,3811,5202,3800,3623,4179,4035,3771,1605,1043
