0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
2990,2297,2506,2870,2110,2138,2135,1945,2377,2437,2279,2293,2514,1888,2605,2936,2390,1919,1677,1819,2315,2911,2881,2525,2539,2400,2305,2642,2056,1737,2263,2905,2316,2601,2539,2305,1818,1711,4612,2670
2400,1994,2241,1940,1954,1231,1979,1581,1586,1524,1325,2321,2353,1275,2392,2005,1277,1305,1436,1387,1733,2275,1949,2138,2265,2315,2244,2172,1893,1125,1682,1975,1725,2024,2261,2268,1386,1096,4700,2605
2131,1435,1651,1371,1542,921,1567,1067,1474,1117,633,1733,1942,1040,1827,1436,964,1419,1001,951,1578,1709,1377,1572,1679,1734,1351,1603,1335,1181,1528,1407,1342,1806,1693,1676,950,1255,4385,2427
2365,2245,2457,2203,1868,1234,1893,1541,1676,1566,1600,2539,2267,1234,2362,2271,1494,1370,1349,1300,1697,2533,2215,2398,2487,2535,2181,2438,1811,1085,1647,2237,1685,1990,2527,2186,1299,1162,4565,2541
1780,1085,1192,1020,1001,1191,1027,1534,1128,776,497,1274,1402,1300,1493,1088,1419,1926,575,508,1234,1367,1028,1184,1218,1280,883,1264,885,1496,1184,1062,999,1457,1550,2019,522,1718,4201,2069
2395,1703,1615,1648,1197,1304,1223,960,1761,1389,1044,1388,1595,1422,1693,1718,1340,1805,678,628,1857,1986,1659,1640,1649,1499,1404,1742,1166,1569,1805,1686,1619,2074,1622,2041,627,1634,4426,2229
1824,1828,2031,1771,1453,879,1479,934,1214,1512,1168,2113,1851,979,1956,1842,902,1181,942,899,1212,2110,1783,1974,2058,2113,1749,2008,1422,1134,1162,1811,1227,1412,2095,1592,898,972,4103,2044
2388,2054,1994,2003,1577,1342,1603,1258,1693,1746,1404,1767,1978,1270,2069,2074,1378,1302,1212,1162,1692,2338,2017,2010,2021,1880,1780,2240,1543,1117,1640,2040,1709,2057,2003,2240,1161,1093,4418,2377
1615,817,1162,859,1022,1060,1048,1550,968,643,468,1255,1421,1120,1310,923,1229,1763,733,683,1060,1194,871,1244,1196,1265,950,1095,900,1326,1011,895,834,1287,1184,1838,682,1555,3879,2085
2368,1871,2344,2134,1942,1545,1967,1793,1768,1863,2076,2126,2344,1256,2437,2128,1795,1296,1506,1660,1771,2296,2071,2359,2372,2236,2136,2295,1892,1103,1719,2094,1725,2046,2412,1432,1659,1088,4470,2508
2399,1896,2365,2155,2230,1962,2256,2641,1795,2016,2529,2445,2632,1475,2442,2154,2372,2073,2353,2485,1792,2334,2097,2283,2393,2443,2157,2322,2194,1546,1740,2120,1844,1971,2434,1209,2468,1884,5273,3173
2281,1741,2231,2026,2084,1353,2109,2191,1659,1660,2296,2305,2488,1133,2296,2020,1595,1189,2013,1962,1654,2201,1948,2134,2246,2301,2011,2173,2461,980,1604,1973,1605,1942,2291,2032,1961,968,4754,2773
1571,1220,1697,1476,1565,1184,1590,1819,902,1141,1653,1794,1972,766,1812,1485,1510,1323,1843,1793,670,1478,1425,1614,1734,1800,1487,1658,1531,750,620,1456,769,916,1809,1221,1792,1114,4459,2450
1529,1029,1266,953,1130,666,1155,1687,624,447,924,1361,1536,604,1423,1030,1280,1211,1232,1184,955,1299,969,1159,1298,1367,1054,1201,1133,787,902,999,430,1303,1290,1280,1166,999,3971,2195
1388,850,1326,1098,1191,964,1216,1709,547,841,1344,1422,1597,639,1438,1111,1402,1421,1625,1576,574,1330,1051,1241,1360,1429,1115,1282,1157,853,521,1081,482,933,1443,1296,1575,1215,4003,2243
1553,942,1147,842,1012,717,1037,1545,686,186,586,1242,1417,840,1303,911,901,1504,823,775,966,1180,859,1040,1180,1249,934,1084,1014,1072,917,887,580,1323,1173,1549,774,1295,3851,2075
1100,632,1064,841,926,1334,952,1788,517,939,1008,1160,1331,939,1148,858,1711,1729,1532,1484,527,1045,796,978,1097,1169,857,1028,899,1152,474,824,674,679,1143,2356,1483,1521,3711,1999
1292,782,1257,1028,1122,746,1147,1566,632,663,1167,1352,1528,427,1342,1042,1446,1326,1403,1355,689,1234,982,1192,1290,1359,1046,1214,1088,796,639,1012,573,1038,1337,1120,1354,1124,3925,2199
1786,1339,1817,1603,1690,1100,1714,1791,939,1157,1673,1923,2102,702,1925,1604,1487,1189,1887,1837,1067,1686,1548,1731,1860,1931,1612,1777,1651,626,1017,1572,968,1358,1908,927,1836,1160,4665,2665
3297,3249,2986,3260,3021,4028,2990,3657,3499,3446,3541,2965,2793,3569,3007,3127,4197,4356,3427,3375,3487,2720,3068,3046,3076,2805,3181,3050,3007,3791,3433,3080,3658,3424,3043,4319,3374,4147,1056,2366
4087,4043,3776,4045,3805,4793,3779,4427,4280,4216,4304,3756,3585,4328,3798,3895,4976,5105,4221,4168,4248,3485,3835,3834,3864,3593,3975,3837,3800,4549,4194,3848,4406,4176,3837,5109,4167,4896,1138,3162
4025,3981,3714,3985,3744,4729,3718,4367,4218,4150,4239,3695,3522,4308,3751,3928,4910,5089,4158,4105,4186,3517,3867,3769,3803,3532,3914,3776,3737,4528,4132,3913,4354,4206,3776,5048,4104,4880,1582,3181
3595,3552,3289,3557,3323,4312,3286,3957,3798,3734,3828,3268,3094,3866,3322,3417,4485,4650,3736,3683,3780,3009,3357,3344,3379,3104,3487,3349,3308,4087,3726,3363,3944,3705,3349,4621,3682,4441,747,2697
4378,4342,4072,4339,4099,5088,4074,4745,4599,4511,4622,4052,3904,4666,4112,4307,5295,5440,4540,4464,4567,3896,4247,4124,4184,3913,4300,4158,4098,4908,4513,4289,4733,4567,4131,5420,4486,5253,1687,3559
3945,3898,3633,3901,3666,4655,3637,4289,4139,4077,4166,3614,3445,4199,3673,3756,4837,4980,4074,4021,4116,3346,3696,3688,3722,3450,3833,3694,3655,4419,4062,3707,4276,4045,3692,4971,4020,4771,773,3053
3742,3697,3433,3705,3465,4441,3428,4092,3942,3863,3958,3414,3240,4029,3470,3650,4614,4813,3878,3825,3904,3243,3593,3491,3522,3247,3632,3493,3455,4250,3848,3629,4070,3937,3493,4770,3822,4602,1974,2896
3485,3442,3178,3459,3212,4186,3175,3846,3686,3608,3703,3158,2985,3770,3213,3400,4359,4555,3626,3573,3653,2986,3338,3236,3268,2995,3375,3239,3198,3991,3599,3377,3817,3683,3237,4508,3572,4346,2777,2647
3778,3734,3470,3744,3501,4493,3474,4127,3978,3915,4006,3451,3276,4049,3508,3595,4668,4832,3913,3860,3964,3185,3535,3530,3559,3285,3669,3529,3491,4269,3910,3546,4128,3886,3530,4808,3859,4623,701,2841
4445,4413,4138,4408,4170,5151,4142,4784,4646,4580,4661,4118,3945,4688,4182,4259,5339,5460,4589,4536,4609,3848,4198,4193,4227,3956,4351,4200,4168,4907,4555,4214,4766,4536,4199,5486,4535,5243,1631,3555
618,1173,1403,1214,1245,1910,1464,2137,1567,1287,1386,1404,1154,1541,1008,956,2001,2508,1657,1607,1435,516,924,1447,1462,1217,1573,916,1227,1938,1385,947,1596,1395,876,2502,1606,2300,3367,1607
788,1645,1778,1586,1608,1888,1839,2165,1564,1738,1842,1759,1493,1504,1286,1324,2252,2456,2353,2301,1433,620,1264,1619,1835,1594,1715,1296,1587,1884,1383,999,1592,1322,1246,1900,2300,2248,3331,1291
870,1028,1295,1034,1120,1445,1353,1987,1113,1121,1221,1278,1006,1057,890,778,1789,1875,1743,1693,983,1066,717,1067,1354,1109,1106,826,1104,1288,933,474,1143,947,766,1733,1680,1660,3823,1830
652,1189,1259,1211,1084,1523,1317,1951,1192,1284,1383,1242,969,1134,853,950,1866,1948,1899,1849,1064,501,901,1244,1318,1073,1264,778,1067,1365,1014,626,1223,1023,728,1809,1848,1740,3476,1599
802,987,1093,1031,911,1700,1151,1780,1125,1080,1180,1076,813,1072,685,778,1787,1890,1702,1652,998,638,717,1081,1152,907,1062,617,906,1303,948,504,1160,955,606,1748,1651,1682,3396,1376
1051,773,894,750,1031,1476,936,1772,983,865,959,876,798,1046,669,512,1574,1864,1487,1437,937,638,446,693,946,636,846,318,893,1277,894,357,1124,1010,345,1722,1436,1656,3317,1635
984,1257,1979,1891,1812,2096,2045,2395,1774,1435,2052,1964,1697,1721,1421,1633,2471,2620,2552,2500,1720,766,1573,1918,2036,1798,1896,1495,1778,2075,1668,1235,1783,1508,1456,1925,2472,2433,3234,1180
1060,757,998,809,1152,1481,1044,1745,952,841,930,980,902,1020,760,559,1540,1832,1471,1421,921,680,490,775,1054,770,819,542,860,1249,870,393,1112,1246,638,1699,1420,1623,3368,1333
1384,1295,1353,1341,1325,2037,1429,2305,1523,1394,1490,1336,1207,1496,1078,1077,2119,2910,2009,1959,1426,681,1015,1388,1442,1530,1370,1230,1307,2345,1376,1017,1587,1382,1179,2180,1958,2701,3147,1094
964,793,1024,842,1180,1520,1087,1663,1005,881,968,1006,696,978,633,608,1580,1790,1505,1455,913,357,541,1055,1067,834,1179,556,788,1205,863,627,1068,878,501,1656,1454,1579,3109,1071
1267,1510,1431,1545,1953,2234,1823,2044,1727,1603,1699,1416,1450,1704,1438,1287,2332,3025,2279,2227,1635,882,1225,1599,1520,1231,2026,1737,1854,2458,1582,1225,1797,1590,1685,2285,2226,2815,2835,829
1463,1895,2156,2136,2145,2648,2254,3052,2315,2062,2308,2138,2031,2248,1947,1873,3016,3195,2806,2754,2252,1300,1813,2205,2245,2428,2194,2127,2126,2631,2199,1874,2280,2134,2076,2552,2753,2986,3214,1862
1423,1762,1419,1672,1700,2468,1562,2054,1990,1860,1964,1403,1190,1966,1177,1545,2588,3044,1839,1789,1893,1169,1483,1446,1508,1219,1585,1450,1408,2478,1841,1485,2046,1838,1399,2500,1788,2835,2926,860
1572,1677,1772,2026,1616,2466,1684,1906,1991,1899,2003,1757,1454,2056,1358,1690,2583,3217,1876,1876,1906,1315,1665,1830,1861,1602,1675,1650,1525,2653,1854,1668,2134,2027,1600,3215,1875,3008,2496,1055
1168,1612,1659,1650,1648,2386,1747,2577,2031,1779,1814,1646,1531,1968,1403,1391,2436,2914,2319,2267,1956,1007,1330,1692,1747,1852,1681,1526,1625,2347,1904,1587,1985,1917,1477,2263,2266,2705,2929,1523
1486,1484,1326,1591,1377,2309,1400,1617,1739,1650,1754,1309,1148,1799,1240,1536,2356,3106,1803,1753,1697,1235,1546,1370,1414,1141,1497,1380,1274,2541,1645,1493,1896,1908,1479,2684,1752,2893,2794,352
2658,2617,2362,2634,2389,3370,2364,2987,2872,2790,2886,2343,2176,2950,2417,2572,3533,4391,2799,2747,2827,2273,2626,2413,2451,2178,2547,2422,2372,3827,2774,2555,2997,2973,2410,3707,2746,4182,2878,1593
1471,1446,1193,1458,1212,2232,1186,1856,1701,1613,1715,1176,986,1762,1240,1403,2336,2556,1615,1565,1656,1143,1488,1237,1280,1008,1363,1246,1187,1988,1604,1359,1852,1709,1213,2560,1564,2348,2813,650
1139,1161,1468,1203,1438,1898,1343,1880,1387,1258,1365,1454,1280,1366,1047,941,1978,2170,1717,1667,1295,533,887,1555,1568,1331,1674,1134,1288,1597,1245,889,1454,1251,1085,2353,1666,1962,3050,1000
1992,1962,1705,1979,1729,2714,1701,2335,2215,2126,2223,1692,1505,2284,1752,1919,2871,3720,2134,2082,2134,1603,1949,1712,1753,1522,1846,1761,1677,3106,2117,1845,2312,2346,1712,3038,2055,3511,2466,911
2522,2488,2223,2498,2256,3243,2226,2898,2735,2654,2750,2206,2031,2811,2274,2434,3392,3602,2661,2609,2690,1981,2332,2279,2312,2040,2412,2286,2234,3035,2637,2412,2859,2686,2273,3588,2608,3393,2444,1684
1632,1373,1832,1634,1706,1418,1730,2162,1506,1580,1802,1922,2112,1010,1943,1623,1820,1495,2296,2244,1095,1545,1569,1771,1847,1930,1621,1781,1674,914,1045,1588,1232,1368,1955,1250,2243,1424,4490,2484
1021,508,933,738,800,1212,824,1669,529,703,898,1021,1199,879,1043,725,1458,2074,1393,1343,310,957,669,879,946,1030,718,882,771,1487,257,683,677,468,1056,2588,1342,1865,3635,1848
1375,564,989,800,866,1211,890,2149,352,597,1103,1086,1266,970,1159,790,1580,1798,1597,1547,731,1058,733,932,1009,1096,784,944,835,1210,680,749,548,997,1031,1671,1546,1591,3949,1906
1340,1002,1464,1265,1337,1579,1360,2170,1031,1206,1435,1558,1739,1079,1575,1255,1829,1655,2221,2169,628,1252,1200,1404,1484,1566,1255,1415,1305,1068,617,1218,1134,700,1581,1663,2168,1448,4208,2188
1090,533,966,937,844,1304,868,1711,639,683,934,1063,1243,759,1136,769,1667,1577,1431,1381,654,1035,713,910,986,1073,762,922,813,990,643,727,879,785,1009,1451,1380,1370,3925,1882
1290,624,1048,978,1169,1169,1192,1876,134,700,1154,1145,1324,784,1320,1026,1525,1600,1448,1398,573,1233,789,1169,1069,1155,845,1015,1308,1009,533,997,398,913,1325,1479,1386,1383,3908,1993
1708,1360,1817,1624,1700,2026,1723,2553,1486,1593,1798,1916,2105,1292,1927,1613,2213,1760,2290,2238,1075,1635,1561,1758,1839,1919,1611,1786,1667,1167,1025,1590,1586,1102,1923,1349,2237,1702,4570,2568
1010,1244,1702,1509,1585,1916,1608,2638,1368,1471,1682,1800,1990,1462,1594,1498,2298,1993,2174,2123,958,939,1445,1643,1724,1803,1496,1670,1552,1414,908,1474,1469,746,1812,2009,2122,1786,3875,1852
1141,500,942,757,829,1401,853,1691,409,865,928,1046,1225,696,1174,743,1426,1507,1416,1366,621,1093,689,888,968,1053,743,915,796,924,567,714,684,793,1175,1394,1365,1299,3757,1896
1769,1984,2253,2708,2250,2941,2357,3147,2662,2159,2416,2235,2135,2789,2049,2611,3353,3268,2903,2851,2402,1409,1914,2767,2346,2493,2298,2222,2234,2705,2351,1998,2681,2189,2172,2617,2854,3059,3111,1965
2119,2202,2239,2245,2236,2885,2341,3110,2419,2297,2402,2221,2120,2409,2003,1987,3044,3196,2890,2838,2325,1582,1926,2314,2328,2383,2280,2111,2216,2634,2273,1927,2500,2276,2061,3144,2837,2987,3119,1907
1584,1653,1690,1705,1685,2366,1779,2555,1865,1775,1865,1676,1571,1858,1449,1435,2485,2651,2360,2308,1780,1030,1377,1744,1780,1864,1724,1564,1668,2083,1728,1380,1947,1743,1516,2684,2307,2442,2541,1346
2699,2775,2813,2810,2811,3457,2924,3685,2989,2876,2973,2792,2694,2980,2587,2554,3624,3768,3460,3407,2904,2149,2497,2892,2903,2945,2860,2672,2798,3213,2851,2503,3065,2847,2622,3726,3406,3569,3717,2488
2331,2586,2857,3240,2855,3495,2969,3744,3213,2747,3016,2836,2736,3334,2657,3145,3916,3844,3502,3449,2971,2019,3076,3298,2947,3078,2904,2806,2843,3279,2918,2584,3240,2738,2755,3125,3448,3635,3806,2576
2784,2883,2923,2917,2921,3568,3032,3797,3096,2987,3080,2902,2804,3089,2695,2663,3736,3876,3567,3514,3004,2255,2603,3001,3013,3052,2972,2780,2909,3312,2954,2615,3185,2953,2729,3820,3512,3668,3820,2605
3510,3504,3200,3479,3235,4186,3198,3861,3711,3608,3694,3182,3036,3711,3268,3286,4367,4495,3648,3595,3629,2874,3224,3260,3290,3019,3403,3262,3227,3932,3575,3236,3792,3564,3267,4465,3594,4279,3435,2667
1833,1929,1968,1967,1965,2627,2066,2846,2143,2030,2135,1952,1854,2125,1722,1708,2769,2909,2633,2581,2047,1306,1648,2017,2057,2128,2003,1850,1946,2349,1995,1665,2217,2010,1801,2863,2580,2700,2849,1630
1671,2099,2367,2338,2362,3115,2469,3251,2839,2263,2528,2347,2247,3003,2166,2080,3535,3492,3019,2966,2624,1526,2018,2415,2457,2598,2413,2329,2350,2932,2571,2096,2853,2370,2294,2724,2971,3236,3239,2085
2902,2986,3018,3022,3016,3675,3128,3899,3190,3098,3181,2999,2902,3191,2793,2770,3842,3969,3666,3613,3109,2354,2709,3098,3109,3158,3073,2890,3006,3411,3054,2718,3296,3049,2839,3930,3612,3760,3941,2702
2349,2814,2849,2852,2848,3754,2961,3725,3469,2931,3012,2828,2732,3533,2624,2599,4175,4032,3498,3445,3177,2201,2538,2931,2939,2995,2902,2722,2835,3474,3122,2765,3497,2999,2672,3395,3444,3823,3719,2529
1464,373,838,343,886,1355,910,1756,922,719,840,1048,1242,921,1115,614,1434,1722,1327,1277,813,991,512,753,842,924,686,781,853,1148,760,607,1070,1011,870,1605,1272,1511,3646,1660
1081,865,1198,813,1135,1280,1439,2012,1174,1048,1193,1184,1219,925,1092,716,1685,1724,1684,1634,854,1066,622,881,1216,1148,1053,904,1103,1153,803,649,1029,925,979,1610,1633,1520,3722,1736
1255,688,1126,673,1092,1494,1116,1970,914,866,1183,1112,1326,989,1226,660,1761,1800,1674,1624,895,1102,639,814,1145,985,1003,894,1061,1229,844,685,1040,784,973,1687,1623,1592,3757,1771
1520,384,941,576,830,1187,854,1699,751,875,935,1042,1207,830,1188,761,1589,1631,1418,1368,726,1065,702,917,945,1098,746,980,799,1060,675,779,880,789,1068,1517,1367,1423,3970,1857
1217,698,955,609,893,1473,1140,1765,950,840,942,939,1008,1015,917,333,1555,1794,1437,1388,912,792,269,642,969,858,791,634,851,1236,861,381,1069,1150,688,1687,1387,1618,3437,1454
1691,948,696,945,787,1579,817,1243,1249,947,1021,801,1279,1118,1364,1003,1679,1910,779,730,1017,1277,947,843,787,916,630,1164,377,1352,968,960,1404,1235,1167,1807,729,1703,3910,1820
1161,166,744,659,618,1294,640,1492,637,674,839,853,1004,668,922,572,1397,1462,1342,1293,617,814,510,690,743,850,568,715,630,907,563,527,755,924,804,1345,1292,1255,3771,1677
1474,509,1059,751,937,1176,960,1773,708,593,813,1166,1322,947,1187,810,1277,1751,1150,1101,851,1077,751,946,1060,1165,860,972,1035,1336,800,764,719,1228,1058,1625,1100,1544,3736,1956
1568,886,1011,838,648,1214,672,1187,1012,628,781,1119,1029,1174,1153,897,1324,1794,724,675,1025,1163,839,1031,1009,1115,718,1058,650,1379,975,853,873,1243,1358,1900,674,1592,3798,1690
1404,689,749,686,710,1279,734,1349,982,653,671,854,1370,974,1296,745,1381,1772,757,708,884,1010,687,770,746,850,571,1091,463,1209,833,699,1141,1092,1090,1661,707,1565,3839,1746
1347,705,925,629,791,1136,815,1494,922,532,589,1032,1191,1099,1064,689,1240,1724,888,839,828,952,631,831,922,1029,627,858,636,1304,777,644,946,1036,938,1605,838,1517,3611,1818
3072,3036,2771,3039,2805,3779,2773,3398,3276,3207,3294,2750,2595,3366,2830,2984,3958,4649,3214,3170,3241,2648,3001,2825,2861,2587,2963,2832,2788,4098,3187,2965,3413,3342,2831,4090,3160,4440,1903,1993
2449,2413,2148,2423,2179,3158,2150,2793,2662,2582,2676,2133,1961,2743,2212,2360,3325,4117,2589,2537,2621,2050,2401,2204,2238,1971,2344,2217,2164,3554,2568,2348,2787,2751,2200,3502,2536,3908,2223,1369
2044,1702,1921,1963,1579,2471,1602,1858,1950,1864,1962,1751,1735,2023,2061,1802,2618,2805,1942,1892,1911,1751,1746,1923,1905,1883,1696,2132,1478,2241,1859,1757,2074,2131,1990,2708,1891,2596,2991,1463
2222,1584,1807,1849,1463,2371,1485,1741,1834,1750,1848,1638,1620,1908,1947,1685,2505,2690,1831,1781,1796,1924,1629,1807,1792,1769,1580,2020,1362,2125,1744,1642,1961,2021,1874,2593,1780,2481,3774,1588
1905,2003,1992,2041,2021,2697,1994,2662,2224,2107,2205,1977,1805,2209,2363,1780,2853,2992,2432,2380,2128,1379,1718,2024,2058,1797,2160,1915,1983,2430,2076,1727,2285,2075,1866,2943,2353,2783,2792,1429
1324,1433,1458,1466,1451,2176,1581,2332,1652,1537,1640,1446,1347,1639,1223,1203,2271,2420,2124,2073,1565,811,1142,1515,1551,1646,1504,1334,1435,1856,1512,1155,1732,1508,1289,2365,2072,2211,2865,1118
2566,2528,2264,2539,2296,3280,2264,2939,2777,2697,2791,2245,2073,2857,2321,2477,3440,3643,2704,2652,2735,2120,2468,2321,2355,2086,2458,2331,2281,3077,2682,2463,2904,2816,2316,3626,2651,3434,2655,1736
2907,2986,2605,2882,2649,3670,2619,3272,3197,3084,3154,2585,2443,3198,2681,2764,3829,3964,3061,3008,3097,2318,2674,2670,2695,2432,2812,2677,2632,3398,3043,2683,3268,3028,2670,3903,3007,3755,3017,2091
2680,1902,2128,2154,1770,1916,1795,1165,2271,2193,2181,1949,1905,2030,2226,1999,1955,2103,1555,1703,2097,2355,1943,2107,2118,2161,1884,2426,1677,1916,2045,1964,2286,2315,2377,2739,1702,1895,3791,1871
3680,2872,3089,3136,2761,2882,2785,2157,3348,3453,3125,2927,2880,2877,3206,2988,2942,2902,2539,2669,3288,3340,2935,3096,3111,3140,2879,3412,2662,2733,3234,2952,3302,3568,3361,3333,2671,2697,4672,2858
3835,3149,3359,3407,3041,3144,3065,2435,3738,3392,3386,3207,3149,3267,3474,3264,3192,3300,2810,2936,3681,3399,3210,3369,3382,3344,3147,3589,2938,3132,3627,3225,3676,3965,3588,3670,2935,3092,4159,2752
4115,3379,3597,3638,3276,3380,3300,2669,3723,3630,3623,3443,3387,3867,3718,3500,3429,3896,3041,3168,3591,3677,3445,3599,3613,3642,3380,3922,3173,3726,3537,3460,3722,4416,3871,4265,3167,3687,3203,3034
638,1450,1547,1767,1532,1822,1678,2193,1515,1410,1882,1533,1432,1467,1287,1667,2235,2404,1944,1894,1393,634,1493,1827,1638,1366,1691,1345,1520,1839,1341,1133,1561,1339,1299,2389,1893,2195,3634,1637
880,1193,2057,1690,1639,2159,1785,2811,1207,1627,2069,2040,1539,1584,1416,1591,2491,2150,2557,2505,1223,798,1487,1751,2108,1909,1944,1453,1992,1586,1171,1241,1740,605,1407,2129,2504,1942,3718,1787
1613,856,1224,911,1073,854,1098,1664,445,406,858,1311,1474,718,1369,977,1376,1375,1122,1071,884,1241,921,1105,1239,1304,996,1141,1085,961,833,934,285,1269,1227,1435,1072,1168,3908,2070
